,total_bill,tip,day
90,28.97,3.0,Fri
91,22.49,3.5,Fri
92,5.75,1.0,Fri
93,16.32,4.3,Fri
94,22.75,3.25,Fri
95,40.17,4.73,Fri
96,27.28,4.0,Fri
97,12.03,1.5,Fri
98,21.01,3.0,Fri
99,12.46,1.5,Fri
100,11.35,2.5,Fri
101,15.38,3.0,Fri
102,44.3,2.5,Sat
103,22.42,3.48,Sat
104,20.92,4.08,Sat
105,15.36,1.64,Sat
106,20.49,4.06,Sat
107,25.21,4.29,Sat
108,18.24,3.76,Sat
109,14.31,4.0,Sat
110,14.0,3.0,Sat
111,7.25,1.0,Sat
112,38.07,4.0,Sun
113,23.95,2.55,Sun
114,25.71,4.0,Sun
115,17.31,3.5,Sun
116,29.93,5.07,Sun
117,10.65,1.5,Thur
118,12.43,1.8,Thur
119,24.08,2.92,Thur
120,11.69,2.31,Thur
121,13.42,1.68,Thur
122,14.26,2.5,Thur
123,15.95,2.0,Thur
124,12.48,2.52,Thur
125,29.8,4.2,Thur
126,8.52,1.48,Thur
127,14.52,2.0,Thur
128,11.38,2.0,Thur
129,22.82,2.18,Thur
130,19.08,1.5,Thur
131,20.27,2.83,Thur
132,11.17,1.5,Thur
133,12.26,2.0,Thur
134,18.26,3.25,Thur
135,8.51,1.25,Thur
136,10.33,2.0,Thur
137,14.15,2.0,Thur
138,16.0,2.0,Thur
139,13.16,2.75,Thur
140,17.47,3.5,Thur
141,34.3,6.7,Thur
142,41.19,5.0,Thur
143,27.05,5.0,Thur
144,16.43,2.3,Thur
145,8.35,1.5,Thur
146,18.64,1.36,Thur
147,11.87,1.63,Thur
148,9.78,1.73,Thur
149,7.51,2.0,Thur
150,14.07,2.5,Sun
151,13.13,2.0,Sun
152,17.26,2.74,Sun
153,24.55,2.0,Sun
154,19.77,2.0,Sun
155,29.85,5.14,Sun
156,48.17,5.0,Sun
157,25.0,3.75,Sun
158,13.39,2.61,Sun
159,16.49,2.0,Sun
160,21.5,3.5,Sun
161,12.66,2.5,Sun
162,16.21,2.0,Sun
163,13.81,2.0,Sun
164,17.51,3.0,Sun
165,24.52,3.48,Sun
166,20.76,2.24,Sun
167,31.71,4.5,Sun
168,10.59,1.61,Sat
169,10.63,2.0,Sat
170,50.81,10.0,Sat
171,15.81,3.16,Sat
172,7.25,5.15,Sun
173,31.85,3.18,Sun
174,16.82,4.0,Sun
175,32.9,3.11,Sun
176,17.89,2.0,Sun
177,14.48,2.0,Sun
178,9.6,4.0,Sun
179,34.63,3.55,Sun
180,34.65,3.68,Sun
181,23.33,5.65,Sun
182,45.35,3.5,Sun
183,23.17,6.5,Sun
184,40.55,3.0,Sun
185,20.69,5.0,Sun
186,20.9,3.5,Sun
187,30.46,2.0,Sun
188,18.15,3.5,Sun
189,23.1,4.0,Sun
190,15.69,1.5,Sun
191,19.81,4.19,Thur
192,28.44,2.56,Thur
193,15.48,2.02,Thur
194,16.58,4.0,Thur
195,7.56,1.44,Thur
196,10.34,2.0,Thur
197,43.11,5.0,Thur
198,13.0,2.0,Thur
199,13.51,2.0,Thur
200,18.71,4.0,Thur
201,12.74,2.01,Thur
202,13.0,2.0,Thur
203,16.4,2.5,Thur
204,20.53,4.0,Thur
205,16.47,3.23,Thur
206,26.59,3.41,Sat
207,38.73,3.0,Sat
208,24.27,2.03,Sat
209,12.76,2.23,Sat
210,30.06,2.0,Sat
211,25.89,5.16,Sat
212,48.33,9.0,Sat
213,13.27,2.5,Sat
214,28.17,6.5,Sat
215,12.9,1.1,Sat
216,28.15,3.0,Sat
217,11.59,1.5,Sat
218,7.74,1.44,Sat
219,30.14,3.09,Sat
220,12.16,2.2,Fri
221,13.42,3.48,Fri
222,8.58,1.92,Fri
223,15.98,3.0,Fri
224,13.42,1.58,Fri
225,16.27,2.5,Fri
226,10.09,2.0,Fri
227,20.45,3.0,Sat
228,13.28,2.72,Sat
229,22.12,2.88,Sat
230,24.01,2.0,Sat
231,15.69,3.0,Sat
232,11.61,3.39,Sat
233,10.77,1.47,Sat
234,15.53,3.0,Sat
235,10.07,1.25,Sat
236,12.6,1.0,Sat
237,32.83,1.17,Sat
238,35.83,4.67,Sat
239,29.03,5.92,Sat
240,27.18,2.0,Sat
241,22.67,2.0,Sat
242,17.82,1.75,Sat
243,18.78,3.0,Thur
